,email,tdm_url,time_stamp,mine_method,doi,recall,precision,comment,mail_host,grid_id,name,link,subdomain,domain,suffix,host,relationship_type,related_grid_id
95,epfl.ch,https://api.elsevier.com/content/article/PII:S0097849316300218?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.cag.2016.03.008,True,True,,epfl.ch,grid.5333.6,École Polytechnique Fédérale de Lausanne,http://www.epfl.ch/index.en.html,www,epfl,ch,epfl.ch,,
96,erasmusmc.nl,https://api.elsevier.com/content/article/PII:S0928098717300490?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ejps.2017.01.025,True,True,,erasmusmc.nl,grid.5645.2,Erasmus University Medical Center,http://www.erasmusmc.nl/,www,erasmusmc,nl,erasmusmc.nl,,
97,exeter.ac.uk,https://api.elsevier.com/content/article/PII:S0029801817302433?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.oceaneng.2017.04.049,True,True,,exeter.ac.uk,grid.8391.3,University of Exeter,http://www.exeter.ac.uk/,www,exeter,ac.uk,exeter.ac.uk,,
98,exponent.com,https://api.elsevier.com/content/article/PII:S089062381730103X?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.reprotox.2017.05.012,True,True,,exponent.com,grid.418983.f,Exponent (United States),http://www.exponent.com/,www,exponent,com,exponent.com,,
99,fsw.leidenuniv.nl,http://link.springer.com/article/10.3758/s13423-018-1432-y/fulltext.html,2019-01-04 14:40:57 UTC,Springer HTML,10.3758/s13423-018-1432-y,True,True,,leidenuniv.nl,,,,,,,,,
100,fz-juelich.de,https://api.elsevier.com/content/article/PII:S0168900217308392?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.nima.2017.07.064,True,True,,fz-juelich.de,,,,,,,,,
101,fz-juelich.de,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1002%2Fadfm.201702282,2019-01-03 18:07:39 UTC,Wiley PDF,10.1002/adfm.201702282,False,True,second adress,fz-juelich.de,,,,,,,,,
102,gic.se, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s13181-016-0584-2,True,True,,gic.se,,,,,,,,,
103,glasgow.ac.uk, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1042/bcj20170184,True,True,,glasgow.ac.uk,,,,,,,,,
104,gmail.com,http://link.springer.com/article/10.1007/s11009-016-9530-7/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s11009-016-9530-7,True,True,,gmail.com,,,,,,,,,
105,gmail.com,http://link.springer.com/article/10.1007/s13146-017-0399-5/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s13146-017-0399-5,True,True,,gmail.com,,,,,,,,,
106,gmail.com,https://www.tandfonline.com/doi/pdf/10.1080/08941920.2018.1505012,2019-01-12 15:11:32 UTC,Informa TDM,10.1080/08941920.2018.1505012,True,True,,gmail.com,,,,,,,,,
107,gmail.com, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s13205-016-0586-4,False,True,second adress,gmail.com,,,,,,,,,
108,gmail.com,http://link.springer.com/article/10.1007/s11625-018-0636-4/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s11625-018-0636-4,True,True,,gmail.com,,,,,,,,,
109,gmail.com,http://link.springer.com/article/10.1007/s40072-018-0113-1/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s40072-018-0113-1,True,True,,gmail.com,,,,,,,,,
110,gmail.com,http://link.springer.com/article/10.1007/s11368-016-1599-7/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s11368-016-1599-7,True,True,,gmail.com,,,,,,,,,
111,gmail.com,https://api.elsevier.com/content/article/PII:S0378779615000693?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.epsr.2015.03.009,False,True,second adress,gmail.com,,,,,,,,,
112,greenwich.ac.uk,https://api.elsevier.com/content/article/PII:S0981942816301917?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.plaphy.2016.05.021,True,True,,greenwich.ac.uk,,,,,,,,,
113,hc-sc.gc.ca, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00204-016-1891-8,True,True,,hc-sc.gc.ca,grid.57544.37,Health Canada,http://www.hc-sc.gc.ca/index-eng.php,www,hc-sc,gc.ca,hc-sc.gc.ca,,
114,helsinki.fi,http://link.springer.com/article/10.1007/s00181-018-1582-9/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s00181-018-1582-9,True,True,,helsinki.fi,grid.7737.4,University of Helsinki,https://university.helsinki.fi/en,university,helsinki,fi,helsinki.fi,,
115,hotmail.com,https://api.elsevier.com/content/article/PII:S0360319918312680?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ijhydene.2018.04.111,True,True,,hotmail.com,,,,,,,,,
116,houstonmethodist.org, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s11605-017-3379-0,True,True,,houstonmethodist.org,grid.490196.3,Houston Methodist Sugar Land Hospital,http://www.houstonmethodist.org/locations/sugar-land/,www,houstonmethodist,org,houstonmethodist.org,,
117,houstonmethodist.org,https://api.elsevier.com/content/article/PII:S0161642017317840?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ophtha.2017.09.001,True,True,,houstonmethodist.org,grid.490196.3,Houston Methodist Sugar Land Hospital,http://www.houstonmethodist.org/locations/sugar-land/,www,houstonmethodist,org,houstonmethodist.org,,
118,houstonmethodist.org,https://api.elsevier.com/content/article/PII:S0161642017317840?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ophtha.2017.09.001,True,True,,houstonmethodist.org,grid.415073.4,San Jacinto Methodist Hospital,http://www.houstonmethodist.org/locations/san-jacinto-baytown/,www,houstonmethodist,org,houstonmethodist.org,,
119,houstonmethodist.org,https://api.elsevier.com/content/article/PII:S0161642017317840?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ophtha.2017.09.001,True,True,,houstonmethodist.org,grid.63368.38,Houston Methodist,http://www.houstonmethodist.org/?sl=general&gclid=COK5taLm4cYCFUvItAodWqcNSQ,www,houstonmethodist,org,houstonmethodist.org,,
120,houstonmethodist.org, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s11605-017-3379-0,True,True,,houstonmethodist.org,grid.63368.38,Houston Methodist,http://www.houstonmethodist.org/?sl=general&gclid=COK5taLm4cYCFUvItAodWqcNSQ,www,houstonmethodist,org,houstonmethodist.org,,
121,houstonmethodist.org, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s11605-017-3379-0,True,True,,houstonmethodist.org,grid.415073.4,San Jacinto Methodist Hospital,http://www.houstonmethodist.org/locations/san-jacinto-baytown/,www,houstonmethodist,org,houstonmethodist.org,,
122,hsph.harvard.edu,https://api.elsevier.com/content/article/PII:S0749379716303129?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.amepre.2016.08.006,True,True,,harvard.edu,grid.419291.6,Rowland Institute at Harvard,http://www2.rowland.harvard.edu/,www2.rowland,harvard,edu,harvard.edu,,
123,hsph.harvard.edu,https://api.elsevier.com/content/article/PII:S0749379716303129?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.amepre.2016.08.006,True,True,,harvard.edu,grid.280934.4,Judge Baker Children's Center,http://jbcc.harvard.edu/,jbcc,harvard,edu,harvard.edu,,
124,hsph.harvard.edu,https://api.elsevier.com/content/article/PII:S0749379716303129?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.amepre.2016.08.006,True,True,,harvard.edu,grid.477947.e,Dana Farber Harvard Cancer Center,http://www.dfhcc.harvard.edu/,www.dfhcc,harvard,edu,harvard.edu,,
125,hsph.harvard.edu,https://api.elsevier.com/content/article/PII:S0749379716303129?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.amepre.2016.08.006,True,True,,harvard.edu,grid.38142.3c,Harvard University,http://www.harvard.edu/,www,harvard,edu,harvard.edu,,
126,hsph.harvard.edu,https://api.elsevier.com/content/article/PII:S0749379716303129?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.amepre.2016.08.006,True,True,,harvard.edu,grid.452581.f,Harvard NeuroDiscovery Center,http://neurodiscovery.harvard.edu/,neurodiscovery,harvard,edu,harvard.edu,,
127,hsph.harvard.edu, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1093/cid/ciy097,True,True,,harvard.edu,grid.38142.3c,Harvard University,http://www.harvard.edu/,www,harvard,edu,harvard.edu,,
128,hsph.harvard.edu, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1093/cid/ciy097,True,True,,harvard.edu,grid.419291.6,Rowland Institute at Harvard,http://www2.rowland.harvard.edu/,www2.rowland,harvard,edu,harvard.edu,,
129,hsph.harvard.edu, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1093/cid/ciy097,True,True,,harvard.edu,grid.280934.4,Judge Baker Children's Center,http://jbcc.harvard.edu/,jbcc,harvard,edu,harvard.edu,,
130,hsph.harvard.edu, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1093/cid/ciy097,True,True,,harvard.edu,grid.477947.e,Dana Farber Harvard Cancer Center,http://www.dfhcc.harvard.edu/,www.dfhcc,harvard,edu,harvard.edu,,
131,hsph.harvard.edu, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1093/cid/ciy097,True,True,,harvard.edu,grid.452581.f,Harvard NeuroDiscovery Center,http://neurodiscovery.harvard.edu/,neurodiscovery,harvard,edu,harvard.edu,,
132,hw.ac.uk,http://link.springer.com/article/10.1007/s10236-016-0958-7/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s10236-016-0958-7,True,True,,hw.ac.uk,grid.472615.3,Heriot-Watt University,https://www.hw.ac.uk/malaysia/,www,hw,ac.uk,hw.ac.uk,,
133,hw.ac.uk,http://link.springer.com/article/10.1007/s10236-016-0958-7/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s10236-016-0958-7,True,True,,hw.ac.uk,grid.9531.e,Heriot-Watt University,http://www.hw.ac.uk/,www,hw,ac.uk,hw.ac.uk,,
134,i-med.ac.at, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s40134-017-0256-2,False,True,more adresses,i-med.ac.at,grid.410706.4,University Hospital Innsbruck,https://www.i-med.ac.at/patienten/index.html.en,www,i-med,ac.at,i-med.ac.at,,
135,i-med.ac.at, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s40134-017-0256-2,False,True,more adresses,i-med.ac.at,grid.5361.1,Innsbruck Medical University,https://www.i-med.ac.at/mypoint/,www,i-med,ac.at,i-med.ac.at,,
136,icddrb.org,https://api.elsevier.com/content/article/PII:S1473309918301087?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/s1473-3099(18)30108-7,True,True,,icddrb.org,grid.414142.6,International Centre for Diarrhoeal Disease Research,http://www.icddrb.org/,www,icddrb,org,icddrb.org,,
137,icloud.com,https://www.tandfonline.com/doi/pdf/10.1080/09654313.2018.1425376,2019-01-12 15:11:32 UTC,Informa TDM,10.1080/09654313.2018.1425376,True,True,,icloud.com,,,,,,,,,
138,icr.ac.uk,https://api.elsevier.com/content/article/PII:S0959437X14001464?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.gde.2014.12.001,True,True,,icr.ac.uk,,,,,,,,,
139,ifom.eu,https://api.elsevier.com/content/article/PII:S1568786414002195?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.dnarep.2014.08.003,False,True,more adresses,ifom.eu,grid.7678.e,FIRC Institute of Molecular Oncology,https://www.ifom.eu/en/oncology-institute/ifom-firc.php,www,ifom,eu,ifom.eu,,
140,iiphg.org,https://api.elsevier.com/content/article/PII:S003335061500270X?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.puhe.2015.07.010,True,True,,iiphg.org,,,,,,,,,
141,imbe.fr,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fnph.15502,2019-01-03 18:07:39 UTC,Wiley PDF,10.1111/nph.15502,True,True,,imbe.fr,,,,,,,,,
142,imdik.pan.pl,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fsms.12687,2019-01-03 18:07:39 UTC,Wiley PDF,10.1111/sms.12687,True,True,,pan.pl,grid.413454.3,Polish Academy of Sciences,http://www.english.pan.pl/,www.english,pan,pl,pan.pl,,
143,imn.gliwice.pl,http://link.springer.com/article/10.1007/s11664-018-6811-7/fulltext.html,2019-01-04 14:40:57 UTC,Springer HTML,10.1007/s11664-018-6811-7,True,True,,gliwice.pl,grid.425049.e,Institute of Non-Ferrous Metals,http://www.imn.gliwice.pl/,www.imn,gliwice,pl,gliwice.pl,,
144,imn.gliwice.pl,http://link.springer.com/article/10.1007/s11664-018-6811-7/fulltext.html,2019-01-04 14:40:57 UTC,Springer HTML,10.1007/s11664-018-6811-7,True,True,,gliwice.pl,grid.499058.9,Proen (Poland),http://proen.gliwice.pl/,proen,gliwice,pl,gliwice.pl,,
145,imn.gliwice.pl,http://link.springer.com/article/10.1007/s11664-018-6811-7/fulltext.html,2019-01-04 14:40:57 UTC,Springer HTML,10.1007/s11664-018-6811-7,True,True,,gliwice.pl,grid.460563.2,Ośrodek Badawczo-Rozwojowy Urządzeń Mechanicznych (Poland),http://www.obrum.gliwice.pl/,www.obrum,gliwice,pl,gliwice.pl,,
146,imn.gliwice.pl,http://link.springer.com/article/10.1007/s11664-018-6811-7/fulltext.html,2019-01-04 14:40:57 UTC,Springer HTML,10.1007/s11664-018-6811-7,True,True,,gliwice.pl,grid.425105.7,Instytut Spawalnictwa,http://www.is.gliwice.pl/,www.is,gliwice,pl,gliwice.pl,,
147,imperial.ac.uk,https://api.elsevier.com/content/article/PII:S0959440X1400075X?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.sbi.2014.07.003,True,True,,imperial.ac.uk,,,,,,,,,
148,imperial.ac.uk, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1093/brain/awx354,True,True,,imperial.ac.uk,,,,,,,,,
149,indiana.edu,https://api.elsevier.com/content/article/PII:S1053811917306912?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.neuroimage.2017.08.044,True,True,,indiana.edu,,,,,,,,,
150,ing.uc3m.es, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s10494-017-9869-z,True,True,,uc3m.es,grid.7840.b,Carlos III University of Madrid,http://www.uc3m.es/Home,www,uc3m,es,uc3m.es,,
151,inrca.it,https://api.elsevier.com/content/article/PII:S0168851017302063?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.healthpol.2017.08.006,True,True,,inrca.it,,,,,,,,,
152,jaredreser.com,https://api.elsevier.com/content/article/PII:S0306987716305801?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.mehy.2016.12.005,True,True,,jaredreser.com,,,,,,,,,
153,juntendo.ac.jp,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fdom.13593,2019-01-14 09:48:52 UTC,Wiley PDF,10.1111/dom.13593,True,True,,juntendo.ac.jp,grid.258269.2,Juntendo University,http://www.juntendo.ac.jp/english/,www,juntendo,ac.jp,juntendo.ac.jp,,
154,juntendo.ac.jp,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fdom.13593,2019-01-14 09:48:52 UTC,Wiley PDF,10.1111/dom.13593,True,True,,juntendo.ac.jp,grid.411966.d,Juntendo University Hospital,http://www.juntendo.ac.jp/hospital/global/english/,www,juntendo,ac.jp,juntendo.ac.jp,,
155,juntendo.ac.jp,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fdom.13593,2019-01-14 09:48:52 UTC,Wiley PDF,10.1111/dom.13593,True,True,,juntendo.ac.jp,grid.482667.9,Juntendo University Shizuoka Hospital,http://www.hosp-shizuoka.juntendo.ac.jp/,www.hosp-shizuoka,juntendo,ac.jp,juntendo.ac.jp,,
156,juntendo.ac.jp,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fdom.13593,2019-01-14 09:48:52 UTC,Wiley PDF,10.1111/dom.13593,True,True,,juntendo.ac.jp,grid.482668.6,Juntendo University Nerima Hospital,http://www.juntendo.ac.jp/hospital_nerima/about/info/,www,juntendo,ac.jp,juntendo.ac.jp,,
157,juntendo.ac.jp,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fdom.13593,2019-01-14 09:48:52 UTC,Wiley PDF,10.1111/dom.13593,True,True,,juntendo.ac.jp,grid.482669.7,Juntendo University Urayasu Hospital,http://www.hosp-urayasu.juntendo.ac.jp/,www.hosp-urayasu,juntendo,ac.jp,juntendo.ac.jp,,
158,jyu.fi,http://link.springer.com/article/10.1007/s40520-018-1074-y/fulltext.html,2019-01-04 14:40:57 UTC,Springer HTML,10.1007/s40520-018-1074-y,True,True,,jyu.fi,grid.419101.c,Research Institute for Olympic Sports,http://www.kihu.jyu.fi/english/,www.kihu,jyu,fi,jyu.fi,,
159,jyu.fi,http://link.springer.com/article/10.1007/s40520-018-1074-y/fulltext.html,2019-01-04 14:40:57 UTC,Springer HTML,10.1007/s40520-018-1074-y,True,True,,jyu.fi,grid.9681.6,University of Jyväskylä,https://www.jyu.fi/en/,www,jyu,fi,jyu.fi,,
160,kaust.edu.sa,http://stacks.iop.org/2053-1583/1/i=3/a=034001?key=crossref.0569a88dfb376568e675805a3d3d065a,2019-01-07 11:01:01 UTC,IOP TDM,10.1088/2053-1583/1/3/034001,True,True,,kaust.edu.sa,grid.45672.32,King Abdullah University of Science and Technology,http://www.kaust.edu.sa/,www,kaust,edu.sa,kaust.edu.sa,,
161,ki.se, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1017/s0033291718000375,True,True,,ki.se,grid.465198.7,Karolinska Institutet Innovations (Sweden),http://karolinskainnovations.ki.se/,karolinskainnovations,ki,se,ki.se,,
162,ki.se, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1017/s0033291718000375,True,True,,ki.se,grid.4714.6,Karolinska Institute,http://ki.se/en/startpage,,ki,se,ki.se,,
163,kuleuven.be,https://api.elsevier.com/content/article/PII:S0305750X18300871?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.worlddev.2018.03.006,False,True,more adresses,kuleuven.be,grid.5596.f,KU Leuven,http://www.kuleuven.be/english,www,kuleuven,be,kuleuven.be,,
164,kuleuven.be,https://api.elsevier.com/content/article/PII:S0305750X18300871?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.worlddev.2018.03.006,False,True,more adresses,kuleuven.be,grid.415751.3,Rega Institute for Medical Research,http://rega.kuleuven.be/,rega,kuleuven,be,kuleuven.be,,
165,lanl.gov,http://harvest.aps.org/v2/journals/articles/10.1103/PhysRevLett.120.211804/fulltext,2019-01-12 15:15:16 UTC,APS TDM,10.1103/physrevlett.120.211804,True,True,,lanl.gov,,,,,,,,,
166,lbicr.lbg.ac.at, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1038/s41375-017-0005-9,True,True,,lbg.ac.at,grid.419350.a,Ludwig Boltzmann Gesellschaft,http://www.lbg.ac.at/en,www,lbg,ac.at,lbg.ac.at,,
167,lboro.ac.uk,http://link.springer.com/article/10.1007/s00348-017-2473-0/fulltext.html,2018-12-18 08:00:29 UTC,Springer HTML,10.1007/s00348-017-2473-0,True,True,,lboro.ac.uk,grid.6571.5,Loughborough University,http://www.lboro.ac.uk/,www,lboro,ac.uk,lboro.ac.uk,,
168,leeds.ac.uk, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1111/bju.14368,True,True,,leeds.ac.uk,grid.9909.9,University of Leeds,http://www.leeds.ac.uk/,www,leeds,ac.uk,leeds.ac.uk,,
169,leeds.ac.uk, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1111/bju.14368,True,True,,leeds.ac.uk,grid.24298.35,Timescape Surveys,http://www.timescapes.leeds.ac.uk/,www.timescapes,leeds,ac.uk,leeds.ac.uk,,
170,lincoln.ac.uk, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s11031-017-9615-9,True,True,,lincoln.ac.uk,grid.36511.30,University of Lincoln,http://www.lincoln.ac.uk/home/,www,lincoln,ac.uk,lincoln.ac.uk,,
171,liv.ac.uk,https://api.elsevier.com/content/article/PII:S030442031500064X?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.marchem.2015.03.010,True,True,,liv.ac.uk,grid.10025.36,University of Liverpool,http://www.liv.ac.uk/,www,liv,ac.uk,liv.ac.uk,,
172,ltu.se,http://link.springer.com/article/10.1007/s11831-018-09313-9/fulltext.html,2019-01-04 14:40:57 UTC,Springer HTML,10.1007/s11831-018-09313-9,True,True,,ltu.se,grid.6926.b,Luleå University of Technology,http://www.ltu.se/,www,ltu,se,ltu.se,,
173,mac.com, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s40261-016-0435-6,True,True,,mac.com,,,,,,,,,
174,mail.usask.ca,https://api.elsevier.com/content/article/PII:S0028390815301829?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.neuropharm.2015.11.018,False,True,more adresses,usask.ca,grid.498703.1,Canadian Rural Health Research Society,https://crhrs-scrsr.usask.ca/,crhrs-scrsr,usask,ca,usask.ca,,
175,mail.usask.ca,https://api.elsevier.com/content/article/PII:S0028390815301829?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.neuropharm.2015.11.018,False,True,more adresses,usask.ca,grid.25152.31,University of Saskatchewan,https://www.usask.ca/,www,usask,ca,usask.ca,,
176,mail.usask.ca,https://api.elsevier.com/content/article/PII:S0028390815301829?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.neuropharm.2015.11.018,False,True,more adresses,usask.ca,grid.440005.5,Canadian Agricultural Economics Society,http://caes.usask.ca/,caes,usask,ca,usask.ca,,
177,manchester.ac.uk,https://api.wiley.com/onlinelibrary/tdm/v1/articles/10.1111%2Fgeoj.12259,2019-01-03 18:07:39 UTC,Wiley PDF,10.1111/geoj.12259,True,True,,manchester.ac.uk,grid.5379.8,University of Manchester,http://www.manchester.ac.uk/,www,manchester,ac.uk,manchester.ac.uk,,
178,mcgill.ca, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00335-018-9772-5,True,True,,mcgill.ca,grid.416102.0,Montreal Neurological Institute and Hospital,http://www.mcgill.ca/neuro/,www,mcgill,ca,mcgill.ca,,
179,mcgill.ca, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s00335-018-9772-5,True,True,,mcgill.ca,grid.14709.3b,McGill University,http://www.mcgill.ca/,www,mcgill,ca,mcgill.ca,,
180,med.kuleuven.be,https://api.elsevier.com/content/article/PII:S0016508516354877?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1053/j.gastro.2016.10.046,True,True,,kuleuven.be,grid.415751.3,Rega Institute for Medical Research,http://rega.kuleuven.be/,rega,kuleuven,be,kuleuven.be,,
181,med.kuleuven.be,https://api.elsevier.com/content/article/PII:S0016508516354877?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1053/j.gastro.2016.10.046,True,True,,kuleuven.be,grid.5596.f,KU Leuven,http://www.kuleuven.be/english,www,kuleuven,be,kuleuven.be,,
182,med.uni-muenchen.de, ,2019-01-06 09:58:31 UTC,PMC OAI (NIH),10.1093/annonc/mdy329,True,True,,uni-muenchen.de,grid.491963.0,"Klinik und Poliklinik für Orthopädie, Physikalische Medizin und Rehabilitation",http://www.klinikum.uni-muenchen.de/Klinik-und-Poliklinik-fuer-Physikalische-Medizin-und-Rehabilitation/de/index.html,www.klinikum,uni-muenchen,de,uni-muenchen.de,,
183,med.uni-muenchen.de, ,2019-01-06 09:58:31 UTC,PMC OAI (NIH),10.1093/annonc/mdy329,True,True,,uni-muenchen.de,grid.411095.8,Klinikum der Universität München,http://www.klinikum.uni-muenchen.de/de/index.html,www.klinikum,uni-muenchen,de,uni-muenchen.de,,
184,med.uni-muenchen.de, ,2019-01-06 09:58:31 UTC,PMC OAI (NIH),10.1093/annonc/mdy329,True,True,,uni-muenchen.de,grid.491993.f,Klinik und Poliklinik für Strahlentherapie und Radioonkologie,http://www.klinikum.uni-muenchen.de/de/das_klinikum/medizinische-einrichtungen/strahlentherapie/strahlen-und-radioonkoologie/index.html,www.klinikum,uni-muenchen,de,uni-muenchen.de,,
185,med.uni-muenchen.de, ,2019-01-06 09:58:31 UTC,PMC OAI (NIH),10.1093/annonc/mdy329,True,True,,uni-muenchen.de,grid.5252.0,Ludwig Maximilian University of Munich,http://www.en.uni-muenchen.de/index.html,www.en,uni-muenchen,de,uni-muenchen.de,,
186,medicine.tamhsc.edu,https://api.elsevier.com/content/article/PII:S0896841117301555?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.jaut.2017.09.002,True,True,,tamhsc.edu,,,,,,,,,
187,meduniwien.ac.at, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s11999-016-4741-3,True,True,,meduniwien.ac.at,grid.492160.8,Universitätsklinik für Kinder und Jugendpsychiatrie,http://kjp.meduniwien.ac.at/,kjp,meduniwien,ac.at,meduniwien.ac.at,,
188,meduniwien.ac.at, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s11999-016-4741-3,True,True,,meduniwien.ac.at,grid.488544.1,Universitätsklinik für Neurologie,https://neurologie.meduniwien.ac.at/,neurologie,meduniwien,ac.at,meduniwien.ac.at,,
189,meduniwien.ac.at, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s11999-016-4741-3,True,True,,meduniwien.ac.at,grid.461839.1,Lehrkrankenhäuser,http://kpj.meduniwien.ac.at/lehrkrankenhaeuser/,kpj,meduniwien,ac.at,meduniwien.ac.at,,
190,meduniwien.ac.at, ,2018-12-16 12:29:19 UTC,PMC OAI (NIH),10.1007/s11999-016-4741-3,True,True,,meduniwien.ac.at,grid.22937.3d,Medical University of Vienna,http://www.meduniwien.ac.at/homepage/1/homepage/,www,meduniwien,ac.at,meduniwien.ac.at,,
191,meduniwien.ac.at,https://api.elsevier.com/content/article/PII:S1740674914000158?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ddtec.2014.03.009,True,True,,meduniwien.ac.at,grid.492160.8,Universitätsklinik für Kinder und Jugendpsychiatrie,http://kjp.meduniwien.ac.at/,kjp,meduniwien,ac.at,meduniwien.ac.at,,
192,meduniwien.ac.at,https://api.elsevier.com/content/article/PII:S1740674914000158?httpAccept=text/xml,2018-12-17 16:06:12 UTC,Elsevier XML,10.1016/j.ddtec.2014.03.009,True,True,,meduniwien.ac.at,grid.488544.1,Universitätsklinik für Neurologie,https://neurologie.meduniwien.ac.at/,neurologie,meduniwien,ac.at,meduniwien.ac.at,,
